Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1947,34.4,34.7,35.5,34.1,35.4,37.4,39.2,38.3,39.7,40.5,40.6,42.5
1948,44.7,40.6,40.0,41.2,45.5,49.7,50.4,50.1,48.3,46.2,45.3,42.3
1949,38.2,34.5,36.9,36.9,38.2,39.0,37.8,37.6,39.2,41.5,42.8,43.9
1950,43.2,42.7,42.3,41.7,43.8,44.5,45.2,44.1,44.6,43.8,46.1,48.9
1951,51.5,53.2,54.4,54.7,53.4,52.2,51.6,51.8,53.0,52.6,52.1,50.9
1952,50.7,50.8,50.3,51.3,49.8,48.5,48.6,47.1,45.9,45.7,45.6,44.2
1953,42.7,36.1,34.9,32.2,32.2,31.6,34.9,34.8,35.7,35.0,34.0,32.9
1954,36.1,34.7,34.9,35.8,35.1,33.9,34.0,33.5,35.6,36.2,36.1,36.9
1955,38.7,38.5,37.1,37.0,34.0,32.7,33.4,31.9,33.1,31.9,29.7,28.3
1956,28.9,28.8,28.6,29.8,29.8,30.6,30.9,36.4,38.6,36.5,34.3,32.4
1957,31.8,30.5,32.0,33.9,33.9,34.5,37.0,37.0,35.9,35.2,36.4,37.2
1958,38.5,40.1,43.5,42.2,43.3,41.0,41.1,38.8,40.2,40.1,40.8,41.3
1959,43.1,42.1,43.9,45.6,44.3,42.4,42.2,41.5,41.7,40.6,39.7,38.4
1960,39.3,39.2,40.7,40.6,40.0,38.0,37.9,36.8,36.8,37.4,38.8,39.9
1961,40.2,38.5,37.7,37.0,34.8,33.8,34.1,37.4,36.6,36.6,38.1,38.7
1962,39.1,38.6,39.2,39.8,38.4,36.7,38.4,40.2,43.3,43.1,43.3,42.0
1963,40.7,36.5,34.2,36.2,33.7,33.9,37.2,36.9,36.0,36.5,35.9,32.7
1964,33.9,32.6,32.6,32.4,30.9,30.7,33.2,35.6,36.6,35.9,34.8,33.7
1965,34.2,34.2,34.3,35.5,37.2,38.4,38.8,39.5,39.0,39.2,39.0,39.7
1966,39.3,40.8,41.5,42.1,39.2,38.2,37.5,37.8,38.2,38.2,37.0,36.9
1967,38.2,37.5,36.7,36.1,37.2,37.8,38.8,40.1,40.3,40.0,38.7,38.9
1968,39.0,40.3,41.2,41.3,40.8,39.5,41.0,41.2,41.2,41.6,42.2,42.1
1969,42.7,42.4,43.6,44.7,48.9,50.6,47.4,45.0,43.5,42.7,42.2,43.3
1970,41.0,44.3,46.9,46.1,45.3,45.4,46.5,44.6,44.8,44.3,41.8,41.1
1971,42.8,49.0,48.6,50.4,50.5,49.7,49.6,50.6,50.2,49.6,50.8,52.3
1972,53.9,55.5,54.8,53.6,54.7,58.3,59.4,55.9,54.2,55.0,52.6,58.6
1973,61.1,67.0,72.3,70.1,71.7,74.3,73.7,86.8,75.4,66.0,63.6,60.1
1974,75.2,72.9,68.9,65.2,63.8,54.1,66.4,72.4,66.0,61.3,57.7,58.2
1975,56.3,52.1,54.4,64.4,74.0,77.2,75.2,68.9,71.7,71.4,68.8,69.7
1976,64.9,60.6,56.4,66.8,62.9,62.8,58.0,57.0,57.2,58.5,59.7,61.2
1977,59.6,58.6,58.0,60.9,64.9,60.5,62.9,61.6,61.6,64.9,63.8,66.2
1978,67.1,70.5,74.6,80.7,85.0,89.1,84.6,79.1,84.0,85.9,82.8,85.6
1979,92.3,100.4,108.2,115.1,113.1,108.3,104.6,97.7,105.3,103.9,104.1,104.7
1980,102.6,105.8,104.8,98.2,100.2,101.1,107.6,112.3,107.5,105.0,101.4,101.1
1981,99.2,96.6,96.7,100.3,102.8,104.3,104.8,102.8,101.7,97.0,92.2,90.5
1982,94.0,99.0,102.5,107.0,112.2,109.0,103.8,101.4,95.7,93.6,91.6,90.2
1983,92.2,94.2,98.4,105.0,104.3,102.4,96.2,95.7,92.0,93.0,91.1,96.3
1984,102.5,102.5,106.8,104.8,101.4,98.9,101.9,99.7,97.8,94.0,99.8,101.4
1985,99.1,97.7,93.6,92.4,90.0,88.9,84.8,80.9,76.5,90.2,97.8,97.2
1986,92.3,87.9,86.3,83.8,86.9,81.4,87.5,91.2,92.2,92.6,95.1,93.5
1987,90.5,93.5,93.8,103.8,109.6,107.4,101.9,100.4,100.6,100.5,99.1,98.8
1988,100.2,106.3,111.0,112.8,116.0,111.1,102.8,102.2,104.6,106.4,106.7,108.8
1989,111.3,111.7,115.7,116.8,116.5,110.0,106.7,111.2,104.8,105.9,111.6,115.4
1990,116.8,118.3,120.4,122.4,119.8,116.5,112.7,118.6,115.7,119.2,122.4,125.2
1991,120.9,120.4,125.1,124.6,119.9,115.0,111.5,99.9,102.7,105.6,106.2,105.5
1992,110.4,116.5,117.9,116.2,115.4,111.3,110.5,111.3,112.4,113.2,111.4,116.4
1993,119.3,120.3,122.0,123.1,122.3,116.4,110.3,113.2,110.9,103.7,107.5,107.6
1994,108.8,109.7,112.2,114.1,104.2,96.0,99.1,102.6,98.6,97.1,103.3,103.2
1995,107.7,110.4,105.8,101.1,94.5,96.0,93.4,92.5,94.7,95.7,101.9,99.3
1996,96.4,94.2,91.7,91.4,89.8,93.9,96.5,98.7,105.4,105.0,108.4,99.3
1997,98.7,95.3,101.4,103.1,101.5,94.6,95.5,97.3,99.5,98.2,100.8,99.0
1998,96.3,90.5,94.0,98.5,97.5,96.4,89.6,89.2,90.2,90.8,93.2,86.4
1999,92.5,93.3,98.3,97.4,95.2,99.4,95.5,97.1,98.8,105.1,104.0,104.6
2000,103.8,102.3,107.8,109.2,107.7,104.8,101.0,98.0,96.9,101.0,106.6,113.8
2001,117.1,116.6,119.5,119.1,112.0,110.9,106.1,103.1,104.6,101.2,93.9,94.4
2002,98.6,107.8,111.5,102.5,100.2,95.9,93.9,95.3,97.5,98.5,104.8,108.4
2003,118.8,116.8,114.7,118.6,118.7,115.3,110.2,117.6,132.7,164.4,150.8,144.8
2004,116.0,115.5,131.1,129.9,130.6,129.7,123.7,126.1,125.9,127.4,122.0,127.2
2005,135.3,130.5,135.1,136.7,133.9,124.8,119.4,117.9,127.7,132.3,134.9,140.8
2006,139.1,132.5,128.4,123.7,116.1,120.1,122.0,127.5,131.5,130.2,127.4,127.6
2007,132.0,135.4,144.9,147.8,146.7,134.8,135.5,135.5,138.7,137.5,138.4,138.2
2008,134.8,136.4,135.2,135.4,140.6,139.9,145.8,149.2,147.0,132.8,137.7,125.4
2009,125.9,123.0,120.6,131.7,127.6,123.0,125.4,122.6,125.4,123.9,125.4,121.2
2010,127.2,132.4,139.2,149.0,149.7,136.6,140.3,140.6,146.1,145.0,147.0,150.0
2011,160.7,164.1,172.1,180.1,169.6,164.6,166.8,174.0,175.7,179.0,184.7,179.0
2012,188.8,192.5,189.5,183.3,184.3,178.4,171.7,180.3,189.0,186.4,187.4,185.9
2013,185.7,184.1,189.2,190.1,188.0,180.8,179.4,185.7,184.6,198.1,197.1,195.8
2014,213.1,213.4,224.7,219.7,219.4,223.3,234.2,230.8,241.1,244.9,253.9,245.5
2015,245.8,243.4,,,,,,,,,,
